[1.112s] Invoking command in '/home/tejaswi/autonomous_docking_ros2/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tejaswi/ros2_ws/install/crazylidar:/home/tejaswi/ros2_ws/install/crazyflie_py:/opt/ros/humble /usr/bin/cmake --build /home/tejaswi/autonomous_docking_ros2/build/turtlebot3_gazebo -- -j8 -l8
[1.302s] [ 16%] Built target turtlebot3_drive
[1.336s] [ 33%] Built target obstacle2
[1.339s] [ 50%] Built target obstacles
[1.350s] [ 66%] Built target obstacle1
[1.361s] [100%] Built target traffic_light_plugin
[1.642s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4.world
[1.642s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_house.world
[1.642s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_world.world
[1.643s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/include//turtlebot3_gazebo/obstacle1.hpp
[1.643s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/include//turtlebot3_gazebo/obstacle2.hpp
[1.644s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/include//turtlebot3_gazebo/obstacles.hpp
[1.644s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/include//turtlebot3_gazebo/traffic_bar_plugin.hpp
[1.644s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/include//turtlebot3_gazebo/traffic_light_plugin.hpp
[1.644s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/include//turtlebot3_gazebo/turtlebot3_drive.hpp
[1.645s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_gazebo
[1.645s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_gazebo
[1.646s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.sh
[1.646s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.dsv
[1.647s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.sh
[1.647s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.dsv
[1.648s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.bash
[1.648s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.sh
[1.648s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.zsh
[1.649s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.dsv
[1.649s] -- Symlinking: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.dsv
[1.675s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/ament_index/resource_index/packages/turtlebot3_gazebo
[1.675s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake
[1.675s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
[1.678s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig.cmake
[1.678s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig-version.cmake
[1.678s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.xml
[1.689s] Invoked command in '/home/tejaswi/autonomous_docking_ros2/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tejaswi/ros2_ws/install/crazylidar:/home/tejaswi/ros2_ws/install/crazyflie_py:/opt/ros/humble /usr/bin/cmake --install /home/tejaswi/autonomous_docking_ros2/build/turtlebot3_gazebo
