[0.000000] (-) TimerEvent: {}
[0.000346] (aruco_detector) JobQueued: {'identifier': 'aruco_detector', 'dependencies': OrderedDict()}
[0.000371] (docking_controller) JobQueued: {'identifier': 'docking_controller', 'dependencies': OrderedDict()}
[0.000386] (turtlebot3_gazebo) JobQueued: {'identifier': 'turtlebot3_gazebo', 'dependencies': OrderedDict()}
[0.000405] (aruco_detector) JobStarted: {'identifier': 'aruco_detector'}
[0.009987] (docking_controller) JobStarted: {'identifier': 'docking_controller'}
[0.014517] (turtlebot3_gazebo) JobStarted: {'identifier': 'turtlebot3_gazebo'}
[0.099808] (-) TimerEvent: {}
[0.200081] (-) TimerEvent: {}
[0.300361] (-) TimerEvent: {}
[0.400675] (-) TimerEvent: {}
[0.500943] (-) TimerEvent: {}
[0.523704] (turtlebot3_gazebo) JobProgress: {'identifier': 'turtlebot3_gazebo', 'progress': 'cmake'}
[0.524781] (turtlebot3_gazebo) JobProgress: {'identifier': 'turtlebot3_gazebo', 'progress': 'build'}
[0.525453] (turtlebot3_gazebo) Command: {'cmd': ['/usr/bin/cmake', '--build', '/home/tejaswi/autonomous_docking_ros2/build/turtlebot3_gazebo', '--', '-j8', '-l8'], 'cwd': '/home/tejaswi/autonomous_docking_ros2/build/turtlebot3_gazebo', 'env': OrderedDict([('GJS_DEBUG_TOPICS', 'JS ERROR;JS LOG'), ('LESSOPEN', '| /usr/bin/lesspipe %s'), ('GZ_SIM_RESOURCE_PATH', '/home/tejaswi/crazysim2/crazyflie-simulation/simulator_files/gazebo/'), ('LANGUAGE', 'en_IN:en'), ('USER', 'tejaswi'), ('XDG_SESSION_TYPE', 'wayland'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/home/tejaswi/ros2_ws/install/zed_interfaces/lib:/home/tejaswi/ros2_ws/install/crazyflie_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('HOME', '/home/tejaswi'), ('OLDPWD', '/home/tejaswi'), ('DESKTOP_SESSION', 'ubuntu'), ('GIO_LAUNCHED_DESKTOP_FILE', '/usr/share/applications/terminator.desktop'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('GTK_MODULES', 'gail:atk-bridge'), ('MANAGERPID', '1546'), ('SYSTEMD_EXEC_PID', '1884'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('COLORTERM', 'truecolor'), ('TERMINATOR_DBUS_NAME', 'net.tenshu.Terminator25ef4b219e3b005583550f2b0f9f990c3'), ('GIO_LAUNCHED_DESKTOP_FILE_PID', '3220'), ('IM_CONFIG_PHASE', '1'), ('WAYLAND_DISPLAY', 'wayland-0'), ('COLCON_PREFIX_PATH', '/home/tejaswi/ros2_ws/install'), ('ROS_DISTRO', 'humble'), ('LOGNAME', 'tejaswi'), ('JOURNAL_STREAM', '8:20155'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('USERNAME', 'tejaswi'), ('TERM', 'xterm-256color'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('ROS_LOCALHOST_ONLY', '0'), ('PATH', '/opt/ros/humble/bin:/opt/gcc-arm-none-eabi-9-2020-q2-update/bin:/home/tejaswi/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin'), ('SESSION_MANAGER', 'local/tejaswi-inspiron:@/tmp/.ICE-unix/1815,unix/tejaswi-inspiron:/tmp/.ICE-unix/1815'), ('INVOCATION_ID', 'd68deb5cb0c1438586325ac18d6964f5'), ('XDG_MENU_PREFIX', 'gnome-'), ('GNOME_SETUP_DISPLAY', ':1'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('DISPLAY', ':0'), ('TERMINATOR_DBUS_PATH', '/net/tenshu/Terminator2'), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('IBUS_DISABLE_SNOOPER', '1'), ('RMW_IMPLEMENTATION', 'rmw_cyclonedds_cpp'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu'), ('XAUTHORITY', '/run/user/1000/.mutter-Xwaylandauth.39SB82'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('SSH_AGENT_LAUNCHER', 'gnome-keyring'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('AMENT_PREFIX_PATH', '/home/tejaswi/ros2_ws/install/zed_interfaces:/home/tejaswi/ros2_ws/install/crazylidar:/home/tejaswi/ros2_ws/install/crazyflie_sim:/home/tejaswi/ros2_ws/install/crazyflie_examples:/home/tejaswi/ros2_ws/install/crazyflie_py:/home/tejaswi/ros2_ws/install/crazyflie:/home/tejaswi/ros2_ws/install/crazyflie_interfaces:/opt/ros/humble'), ('SHELL', '/bin/bash'), ('TERMINATOR_UUID', 'urn:uuid:b6476398-9678-4144-beda-61793c973fef'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('GJS_DEBUG_OUTPUT', 'stderr'), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/tejaswi/autonomous_docking_ros2/build/turtlebot3_gazebo'), ('TURTLEBOT3_MODEL', 'waffle'), ('LC_ALL', 'en_US.UTF-8'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu:/etc/xdg'), ('XDG_DATA_DIRS', '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('PYTHONPATH', '/home/tejaswi/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages:/home/tejaswi/ros2_ws/install/crazylidar/lib/python3.10/site-packages:/home/tejaswi/ros2_ws/install/crazyflie_sim/local/lib/python3.10/dist-packages:/home/tejaswi/ros2_ws/install/crazyflie_examples/local/lib/python3.10/dist-packages:/home/tejaswi/ros2_ws/install/crazyflie_py/lib/python3.10/site-packages:/home/tejaswi/ros2_ws/install/crazyflie_interfaces/local/lib/python3.10/dist-packages:/home/tejaswi/crazysim/crazyflie-firmware/build:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('COLCON', '1'), ('VTE_VERSION', '6800'), ('CMAKE_PREFIX_PATH', '/home/tejaswi/ros2_ws/install/zed_interfaces:/home/tejaswi/ros2_ws/install/crazyflie_sim:/home/tejaswi/ros2_ws/install/crazyflie_examples:/home/tejaswi/ros2_ws/install/crazyflie:/home/tejaswi/ros2_ws/install/crazyflie_interfaces:/home/tejaswi/ros2_ws/install/crazylidar:/home/tejaswi/ros2_ws/install/crazyflie_py:/opt/ros/humble')]), 'shell': False}
[0.601041] (-) TimerEvent: {}
[0.676866] (turtlebot3_gazebo) StdoutLine: {'line': b'[ 16%] Built target turtlebot3_drive\n'}
[0.701152] (-) TimerEvent: {}
[0.739723] (turtlebot3_gazebo) StdoutLine: {'line': b'[ 33%] Built target obstacle1\n'}
[0.739963] (turtlebot3_gazebo) StdoutLine: {'line': b'[ 50%] Built target obstacle2\n'}
[0.740057] (turtlebot3_gazebo) StdoutLine: {'line': b'[ 66%] Built target traffic_bar_plugin\n'}
[0.740132] (turtlebot3_gazebo) StdoutLine: {'line': b'[ 83%] Built target traffic_light_plugin\n'}
[0.740251] (turtlebot3_gazebo) StdoutLine: {'line': b'[100%] Built target obstacles\n'}
[0.812462] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_tunnel/materials/scripts/tunnel.material\n'}
[0.812542] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_tunnel/materials/textures/tunnel.png\n'}
[0.812620] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_tunnel/model.config\n'}
[0.812696] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_tunnel/model.sdf\n'}
[0.812805] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model-1_4.sdf\n'}
[0.812887] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.config\n'}
[0.812975] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.sdf\n'}
[0.813051] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_cam/model-1_4.sdf\n'}
[0.813152] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_cam/model.config\n'}
[0.813200] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_cam/model.sdf\n'}
[0.813277] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/bases/burger_base.stl\n'}
[0.813359] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/bases/waffle_base.stl\n'}
[0.813437] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/bases/waffle_pi_base.stl\n'}
[0.813497] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/burger_base.dae\n'}
[0.813575] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/lds.dae\n'}
[0.813685] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/r200.dae\n'}
[0.813747] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors/astra.dae\n'}
[0.813809] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors/astra.jpg\n'}
[0.813888] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors/lds.stl\n'}
[0.813999] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors/r200.dae\n'}
[0.814082] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors/r200.jpg\n'}
[0.814177] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/tire.dae\n'}
[0.814260] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_base.dae\n'}
[0.814341] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_pi_base.dae\n'}
[0.814479] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/wheels/left_tire.stl\n'}
[0.814546] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/wheels/right_tire.stl\n'}
[0.814620] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/model.config\n'}
[0.814706] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.config\n'}
[0.814775] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.sdf\n'}
[0.814912] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.config\n'}
[0.814995] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.sdf\n'}
[0.815070] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.config\n'}
[0.815183] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.sdf\n'}
[0.815279] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.config\n'}
[0.815350] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.sdf\n'}
[0.815464] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.config\n'}
[0.815556] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.sdf\n'}
[0.815609] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.config\n'}
[0.815677] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.sdf\n'}
[0.815798] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.config\n'}
[0.815928] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.sdf\n'}
[0.816053] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model-1_4.sdf\n'}
[0.816182] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.config\n'}
[0.816316] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.sdf\n'}
[0.816473] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model-1_4_.sdf\n'}
[0.816603] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.config\n'}
[0.816678] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.sdf\n'}
[0.816747] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/hexagon.dae\n'}
[0.816837] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/wall.dae\n'}
[0.816955] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model-1_4.sdf\n'}
[0.817036] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.config\n'}
[0.817156] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.sdf\n'}
[0.817452] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//rviz/config.rviz\n'}
[0.817582] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//rviz/tb3_gazebo.rviz\n'}
[0.817964] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/common_properties.urdf\n'}
[0.818064] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_burger.urdf\n'}
[0.818194] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_burger_cam.urdf\n'}
[0.818312] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle.urdf\n'}
[0.818445] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle_pi.urdf\n'}
[0.818845] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_world.world\n'}
[0.818953] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_autorace_2020.world\n'}
[0.819088] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1.world\n'}
[0.819220] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2.world\n'}
[0.819333] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3.world\n'}
[0.819465] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4.world\n'}
[0.819590] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_house.world\n'}
[0.819665] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_world.world\n'}
[0.820167] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/include//turtlebot3_gazebo/obstacle1.hpp\n'}
[0.820342] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/include//turtlebot3_gazebo/obstacle2.hpp\n'}
[0.820487] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/include//turtlebot3_gazebo/obstacles.hpp\n'}
[0.820722] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/include//turtlebot3_gazebo/traffic_bar_plugin.hpp\n'}
[0.820870] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/include//turtlebot3_gazebo/traffic_light_plugin.hpp\n'}
[0.821103] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/include//turtlebot3_gazebo/turtlebot3_drive.hpp\n'}
[0.821433] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_gazebo\n'}
[0.821739] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_gazebo\n'}
